-2.000000E-005,4.4E+0,
-1.999000E-005,4.4E+0,
-1.998000E-005,4.4E+0,
-1.997000E-005,4.6E+0,
-1.996000E-005,4.6E+0,
-1.995000E-005,4.8E+0,
-1.994000E-005,4.8E+0,
-1.993000E-005,4.8E+0,
-1.992000E-005,4.8E+0,
-1.991000E-005,5E+0,
-1.990000E-005,5E+0,
-1.989000E-005,5E+0,
-1.988000E-005,4.8E+0,
-1.987000E-005,4.8E+0,
-1.986000E-005,4.6E+0,
-1.985000E-005,4.6E+0,
-1.984000E-005,4.8E+0,
-1.983000E-005,4.8E+0,
-1.982000E-005,4.8E+0,
-1.981000E-005,5E+0,
-1.980000E-005,5E+0,
-1.979000E-005,5.2E+0,
-1.978000E-005,5.2E+0,
-1.977000E-005,5.2E+0,
-1.976000E-005,5E+0,
-1.975000E-005,5E+0,
-1.974000E-005,4.8E+0,
-1.973000E-005,4.6E+0,
-1.972000E-005,4.6E+0,
-1.971000E-005,4.6E+0,
-1.970000E-005,4.6E+0,
-1.969000E-005,4.6E+0,
-1.968000E-005,4.6E+0,
-1.967000E-005,4.6E+0,
-1.966000E-005,4.6E+0,
-1.965000E-005,4.4E+0,
-1.964000E-005,4.4E+0,
-1.963000E-005,4.4E+0,
-1.962000E-005,4.2E+0,
-1.961000E-005,4E+0,
-1.960000E-005,3.8E+0,
-1.959000E-005,3.8E+0,
-1.958000E-005,3.8E+0,
-1.957000E-005,3.6E+0,
-1.956000E-005,3.4E+0,
-1.955000E-005,3.4E+0,
-1.954000E-005,3.4E+0,
-1.953000E-005,3.4E+0,
-1.952000E-005,3.4E+0,
-1.951000E-005,3.2E+0,
-1.950000E-005,3E+0,
-1.949000E-005,3E+0,
-1.948000E-005,2.8E+0,
-1.947000E-005,2.6E+0,
-1.946000E-005,2.2E+0,
-1.945000E-005,2.2E+0,
-1.944000E-005,2E+0,
-1.943000E-005,2E+0,
-1.942000E-005,2E+0,
-1.941000E-005,1.8E+0,
-1.940000E-005,1.8E+0,
-1.939000E-005,1.8E+0,
-1.938000E-005,1.8E+0,
-1.937000E-005,1.6E+0,
-1.936000E-005,1.4E+0,
-1.935000E-005,1.4E+0,
-1.934000E-005,1E+0,
-1.933000E-005,1E+0,
-1.932000E-005,6E-1,
-1.931000E-005,4E-1,
-1.930000E-005,4E-1,
-1.929000E-005,4E-1,
-1.928000E-005,2E-1,
-1.927000E-005,4E-1,
-1.926000E-005,2E-1,
-1.925000E-005,0E+0,
-1.924000E-005,0E+0,
-1.923000E-005,-4E-1,
-1.922000E-005,-6E-1,
-1.921000E-005,-8E-1,
-1.920000E-005,-1.2E+0,
-1.919000E-005,-1.2E+0,
-1.918000E-005,-1.4E+0,
-1.917000E-005,-1.8E+0,
-1.916000E-005,-2E+0,
-1.915000E-005,-1.8E+0,
-1.914000E-005,-2E+0,
-1.913000E-005,-2E+0,
-1.912000E-005,-2E+0,
-1.911000E-005,-2E+0,
-1.910000E-005,-2.2E+0,
-1.909000E-005,-2.4E+0,
-1.908000E-005,-2.6E+0,
-1.907000E-005,-2.8E+0,
-1.906000E-005,-3E+0,
-1.905000E-005,-3.4E+0,
-1.904000E-005,-3.4E+0,
-1.903000E-005,-3.6E+0,
-1.902000E-005,-3.6E+0,
-1.901000E-005,-3.8E+0,
-1.900000E-005,-3.6E+0,
-1.899000E-005,-4E+0,
-1.898000E-005,-4E+0,
-1.897000E-005,-4E+0,
